Name,Type,Laion Aesthetic Count,Birth-Death
Vincent Van Gogh,Landscape Artist,8376,1853-1890
Claude Monet,Landscape Artist,8033,1840-1926
William-Adolphe Bouguereau,Portrait Artist,6581,1825-1905
Albert Bierstadt,Landscape Artist,6465,1830-1902
John Singer Sargent,Portrait Artist,6325,1856-1925
Pierre-Auguste Renoir,Landscape Artist,4584,1841-1919
John William Waterhouse,Portrait Artist,4311,1849-1917
Winslow Homer,Landscape Artist,4175,1836-1910
Thomas Moran,Landscape Artist,4067,1837-1926
Paul Cézanne,Still Life,4023,1839-1906
Camille Pissarro,Landscape Artist,3984,1830-1903
Thomas Cole,Landscape Artist,3735,1801-1848
Raphael,Traditional Artist,3561,1483-1520
Caspar David Friedrich,Landscape Artist,3289,1774-1840
John Atkinson Grimshaw,Landscape Artist,2798,1836-1893
Paul Gauguin,Portrait Artist,2679,1848-1903
James Tissot,Landscape Artist,2571,1836-1902
Edouard Manet,Portrait Artist,2569,1832-1883
Alphonse Mucha,Portrait Artist,2438,1860-1939
Alfred Sisley,Landscape Artist,2332,1839-1899
Gustave Courbet,Portrait Artist,2067,1819-1877
Jean-Léon Gérôme,Traditional Artist,2013,1824-1904
Carl Larsson,Portrait Artist,1966,1853-1919
Mary Cassatt,Portrait Artist,1857,1844-1926
Sandro Botticelli,Traditional Artist,1822,1445-1510
Daniel Ridgway Knight,Landscape Artist,1821,1839-1924
Joaquín Sorolla,Portrait Artist,1816,1863-1923
Gustav Klimt,Traditional Artist,1689,1862-1918
Dante Gabriel Rossetti,Portrait Artist,1678,1828-1882
Tom Thomson,Landscape Artist,1672,1877-1917
Edgar Degas,Traditional Artist,1636,1834-1917
Utagawa Hiroshige,Landscape Artist,1625,1797-1858
Camille Corot,Landscape Artist,1612,1796-1875
Ivan Aivazovsky,Landscape Artist,1572,1817-1900
Peter Paul Rubens,Traditional Artist,1547,1577-1640
Henri Rousseau,Landscape Artist,1538,1844-1910
Edward Burne-Jones,Portrait Artist,1528,1833-1898
Anders Zorn,Portrait Artist,1449,1860-1920
Jean Auguste Dominique Ingres,Traditional Artist,1449,1780-1867
Franz Xaver Winterhalter,Portrait Artist,1444,1805-1873
Katsushika Hokusai,Landscape Artist,1444,1760-1849
John Constable,Landscape Artist,1441,1776-1837
Canaletto,Landscape Artist,1423,1697-1768
George Inness,Landscape Artist,1403,1825-1894
Anthony van Dyck,Portrait Artist,1391,1599-1641
Titian,Traditional Artist,1303,1506-1576
Martin Johnson Heade,Traditional Artist,1298,1819-1904
William Morris,Illustrator,1271,1834-1896
Berthe Morisot,,1233,1841-1895
William Holman Hunt,Portrait Artist,1212,1827-1910
Edvard Munch,Traditional Artist,1201,1863-1944
Joseph Mallord William Turner,Landscape Artist,1200,1775-1851
Gustave Doré,Traditional Artist,1192,1832-1883
Thomas Eakins,Portrait Artist,1152,1844-1916
Ilya Repin,Landscape Artist,1103,1844-1930
Amedeo Modigliani,Portrait Artist,1100,1884-1920
Johannes Vermeer,Portrait Artist,1062,1632-1675
Ivan Shishkin,Landscape Artist,1053,1832-1898
Rembrandt Van Rijn,Traditional Artist,1024,1606-1669
Nicholas Roerich,Concept Artist,982,1874-1947
Thomas Gainsborough,Portrait Artist,970,1727-1788
Grant Wood,Portrait Artist,966,1891-1942
Frederic Remington,Traditional Artist,870,1861-1909
Jan Van Eyck,Portrait Artist,869,1390-1441
Jean-François Millet,Landscape Artist,824,1814-1875
El Greco,Traditional Artist,784,1541-1614
Evelyn De Morgan,Portrait Artist,746,1855-1919
William Blake,Traditional Artist,741,1757-1827
Henry Ossawa Tanner,Portrait Artist,701,1859-1937
Asher Brown Durand,Landscape Artist,692,1796-1886
August Macke,Traditional Artist,685,1887-1914
Armand Guillaumin,Landscape Artist,683,1841-1927
Anna Ancher,Traditional Artist,671,1859-1935
Ohara Koson,Illustrator,668,1877-1945
Albert Edelfelt,Portrait Artist,648,1854-1905
Eugene Delacroix,Traditional Artist,615,1798-1863
John Lavery,Landscape Artist,611,1856-1941
Theo van Rysselberghe,Traditional Artist,609,1862-1926
Egon Schiele,Portrait Artist,597,1890-1918
Maximilien Luce,Concept Artist,594,1858-1941
Georges Seurat,Landscape Artist,591,1859-1891
Arthur Hughes,,584,1832-1915
George Frederic Watts,Portrait Artist,584,1817-1904
Anton Mauve,Traditional Artist,580,1838-1888
Jessie Willcox Smith,Illustrator,574,1863-1935
Leonardo Da Vinci,Portrait Artist,573,1452-1519
Edward John Poynter,Portrait Artist,568,1836-1919
J.M.W. Turner,Landscape Artist,561,1775-1851
Wassily Kandinsky,Misc,560,1866-1944
Jean-Honoré Fragonard,Portrait Artist,549,1732-1806
Tom Roberts,Landscape Artist,542,1856-1931
Antonello da Messina,Portrait Artist,535,1430-1479
Alfred Stevens,3D Artist,527,1823-1906
Albert Lynch,Portrait Artist,526,1860-1950
Beatrix Potter,Illustrator,512,1866-1943
Isaac Levitan,Landscape Artist,504,1860-1900
Gustave Moreau,Traditional Artist,497,1826-1898
Ford Madox Brown,Portrait Artist,496,1821-1893
Tintoretto,Traditional Artist,484,1518-1594
Archibald Thorburn,Traditional Artist,482,1860-1935
Arthur Streeton,Landscape Artist,473,1867-1943
Albrecht Durer,Traditional Artist,470,1471-1528
Lucas Cranach the Elder,Traditional Artist,456,1472-1553
Briton Rivière,Traditional Artist,454,1840-1920
Henri-Edmond Cross,Traditional Artist,451,1856-1910
Auguste Toulmouche,,447,1829-1890
Hubert Robert,Landscape Artist,446,1733-1808
Carl Spitzweg,Landscape Artist,437,1808-1885
Edward Lear,Illustrator,428,1812-1888
Edward Robert Hughes,Portrait Artist,417,1851-1914
Jules Bastien-Lepage,Portrait Artist,414,1848-1884
Arnold Bocklin,Traditional Artist,403,1827-1901
Lovis Corinth,Portrait Artist,403,1858-1925
Abbott Handerson Thayer,Portrait Artist,398,1849-1921
Thomas Benjamin Kennington,Portrait Artist,398,1856-1916
Gilbert Stuart,Portrait Artist,396,1755-1828
Louis Comfort Tiffany,Landscape Artist,390,1848-1933
Jean Marc Nattier,Portrait Artist,379,1685-1766
Henri De Toulouse Lautrec,Portrait Artist,356,1864-1901
Ramon Casas,Portrait Artist,352,1866-1932
Andreas Achenbach,Landscape Artist,348,1815-1910
Kunisada,Illustrator,345,1786-1865
Marianne North,Traditional Artist,337,1830-1890
John Martin,Landscape Artist,329,1789-1854
Alexandre Cabanel,Portrait Artist,326,1823-1889
Arthur Hacker,Portrait Artist,326,1858-1919
Arthur Rackham,Illustrator,326,1867-1939
Henri Fantin Latour,Still Life,324,1836-1904
David Teniers the Younger,Traditional Artist,313,1610-1690
Vittorio Matteo Corcos,Portrait Artist,306,1859-1933
Worthington Whittredge,Landscape Artist,304,1820-1910
Francisco De Goya,Traditional Artist,294,1746-1828
J.C. Leyendecker,Illustrator,293,1874-1951
Albert Goodwin,Landscape Artist,291,1845-1932
Ferdinand Hodler,Traditional Artist,289,1853-1918
Kitagawa Utamaro,Illustrator,288,?-1806
Carlo Crivelli,Portrait Artist,286,1435-1495
Edmund Leighton,Portrait Artist,285,1852-1922
Diego Velázquez,Traditional Artist,283,1599-1660
Bernardo Bellotto,,282,1722-1780
John Singleton Copley,Portrait Artist,281,1738-1815
Hiroshi Yoshida,Illustrator,279,1876-1950
Horace Vernet,Concept Artist,279,1789-1863
Walter Crane,Illustrator,278,1845-1915
Adrianus Eversen,Landscape Artist,268,1818-1897
Abbott Fuller Graves,Landscape Artist,261,1859-1936
Arthur Wardle,Traditional Artist,244,1860-1949
Ernst Ludwig Kirchner,Portrait Artist,242,1880-1938
Andrea Mantegna,Traditional Artist,240,1431-1506
Boris Kustodiev,,240,1878-1927
Carl Holsoe,Portrait Artist,238,1863-1935
Charles-Francois Daubigny,Landscape Artist,237,1817-1878
Élisabeth Vigée Le Brun,Portrait Artist,234,1755-1832
Ary Scheffer,Illustrator,233,1795-1858
Coles Phillips,Illustrator,233,1880-1927
Francis Bacon,Portrait Artist,232,1561-1626
Akseli Gallen-Kallela,Landscape Artist,228,1865-1931
Sofonisba Anguissola,Portrait Artist,222,?-1625
James Abbott McNeill Whistler,Traditional Artist,220,1834-1903
Pierre Bonnard,Still Life,219,1867-1947
Gerda Wegener,Portrait Artist,216,1886-1940
Helene Schjerfbeck,Traditional Artist,216,1862-1946
Paolo Veronese,Portrait Artist,215,1528-1588
Anne-Louis Girodet,Portrait Artist,214,1767-1824
Pieter Bruegel The Elder,Landscape Artist,214,?-1569
Gaston Bussière,Portrait Artist,211,1862-1928
Howard Pyle,Portrait Artist,210,1853-1911
Edwin Henry Landseer,Traditional Artist,209,1802-1873
Edmund Dulac,Traditional Artist,202,1882-1953
Artemisia Gentileschi,Portrait Artist,199,1593-1653
Bartolome Esteban Murillo,,197,1617-1682
Raja Ravi Varma,Portrait Artist,197,1848-1906
Honoré Daumier,Portrait Artist,196,1808-1879
Ernst Haeckel,Illustrator,193,1834-1919
Marie Spartali Stillman,Portrait Artist,191,1844-1927
Albert Marquet,Landscape Artist,190,1875-1947
Louis Icart,Illustrator,179,1888-1950
Frederick McCubbin,Landscape Artist,176,1855-1917
Alson Skinner Clark,Traditional Artist,170,1876-1949
Hyacinthe Rigaud,Portrait Artist,170,1659-1743
Louis Janmot,Portrait Artist,170,1814-1892
Mikhail Nesterov,Landscape Artist,169,1862-1942
Konstantin Korovin,Landscape Artist,167,1861-1939
Thomas Allom,Traditional Artist,162,1804-1872
Piet Mondrian,Misc,159,1872-1944
John James Audubon,Traditional Artist,158,1785-1851
Adolph Menzel,Traditional Artist,157,1815-1905
Kazimir Malevich,Graphic Designer,156,1879-1935
Paul Klee,Traditional Artist,156,1879-1940
Eugene von Guerard,Landscape Artist,153,1811-1901
Michelangelo Merisi Da Caravaggio,Portrait Artist,153,1571-1610
Jean Fouquet,Traditional Artist,152,?-1481
Carl Gustav Carus,Landscape Artist,150,1789-1869
Simeon Solomon,Portrait Artist,148,1840-1905
Annibale Carracci,Portrait Artist,147,1560-1609
,Traditional Artist,147,1891-1796
Frederic Church,Landscape Artist,145,1826-1900
Kate Greenaway,Illustrator,143,1846-1901
Théodore Géricault,Traditional Artist,140,1791-1824
Pieter de Hooch,Portrait Artist,139,1629-1684
Edwin Austin Abbey,Traditional Artist,138,1852-1911
Filippino Lippi,Traditional Artist,137,1457-1504
JC Leyendecker,Illustrator,131,1874-1951
Dora Carrington,Landscape Artist,129,1893-1932
Francis Coates Jones,Landscape Artist,128,1857-1932
Albert Joseph Moore,Traditional Artist,127,1841-1893
Jean-Antoine Watteau,Landscape Artist,123,1684-1721
Marsden Hartley,Misc,121,1877-1943
Franz Marc,Landscape Artist,120,1880-1916
Alexej von Jawlensky,Portrait Artist,119,1864-1941
John La Farge,Traditional Artist,119,1835-1910
NC Wyeth,Concept Artist,117,1882-1945
Boris Grigoriev,Portrait Artist,115,1886-1939
Jacob van Ruisdael,Landscape Artist,114,1628-1682
Ivan Bilibin,Illustrator,113,1876-1942
Umberto Boccioni,Landscape Artist,111,1882-1916
Viktor Vasnetsov,Traditional Artist,111,1848-1926
Juan Gris,Traditional Artist,110,1887-1927
William Etty,Portrait Artist,109,1787-1849
Anton Raphael Mengs,Portrait Artist,108,1728-1779
John French Sloan,Traditional Artist,108,1871-1951
Pierre Puvis de Chavannes,Landscape Artist,108,1824-1898
James Ensor,Traditional Artist,106,1860-1949
John Bauer,Illustrator,104,1882-1918
Paul Ranson,Landscape Artist,103,1861-1909
Alessandro Allori,Portrait Artist,102,1535-1607
Alfred Parsons,Landscape Artist,102,1847-1920
John Frederick Kensett,Landscape Artist,102,1816-1872
Alfred Augustus Glendening,Landscape Artist,97,1840-1921
Howard Chandler Christy,Portrait Artist,96,1872-1952
Edwin Deakin,Landscape Artist,94,1838-1923
William Hogarth,Traditional Artist,94,1697-1764
Aubrey Beardsley,Illustrator,93,1872-1878
Clara Peeters,Still Life,92,1594-?
Paul Gustav Fischer,Traditional Artist,92,1860-1934
Abraham Pether,Landscape Artist,91,1756-1812
Koson Ohara,Landscape Artist,91,1877-1945